-- Merging decision tree log ---
application
INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:2:5-44:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shinerdes/.gradle/caches/transforms-3/e39ba5874d48db50718e734d75fbdaca/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shinerdes/.gradle/caches/transforms-3/e39ba5874d48db50718e734d75fbdaca/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/shinerdes/.gradle/caches/transforms-3/ee81f51c44210b78b318798d6dd61e67/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/shinerdes/.gradle/caches/transforms-3/ee81f51c44210b78b318798d6dd61e67/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shinerdes/.gradle/caches/transforms-3/8eda1a447d2a96975e2d7ad71eab7ad1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shinerdes/.gradle/caches/transforms-3/8eda1a447d2a96975e2d7ad71eab7ad1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shinerdes/.gradle/caches/transforms-3/53b5a37a31df051edb480d6321109df5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shinerdes/.gradle/caches/transforms-3/53b5a37a31df051edb480d6321109df5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shinerdes/.gradle/caches/transforms-3/19907528a2f4c3cb7fc99a26b9c672d0/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shinerdes/.gradle/caches/transforms-3/19907528a2f4c3cb7fc99a26b9c672d0/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shinerdes/.gradle/caches/transforms-3/c56dbba524a986ab02cdd9257bd03640/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shinerdes/.gradle/caches/transforms-3/c56dbba524a986ab02cdd9257bd03640/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/shinerdes/.gradle/caches/transforms-3/7b050f96b1e54c4bd5ed02dff6c2d805/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/shinerdes/.gradle/caches/transforms-3/7b050f96b1e54c4bd5ed02dff6c2d805/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [:firebase_database] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:url_launcher_android] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_naver_login] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/flutter_naver_login/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:google_sign_in_android] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_web_auth] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/flutter_web_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:uni_links] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/uni_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/d2fd06c536351b619aae90cd6bf03e04/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/shinerdes/.gradle/caches/transforms-3/ac716f90395b3d081ff8b56b98f772b6/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/shinerdes/.gradle/caches/transforms-3/d6b831b36178a208f0ad80b98a5a55d2/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/shinerdes/.gradle/caches/transforms-3/8e3574025b1e8439edfd2cb950258b62/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shinerdes/.gradle/caches/transforms-3/3944caee84371c124f0b380985ce625e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/9422128f415c5ba0d25745319272b500/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/shinerdes/.gradle/caches/transforms-3/1c933fb6f439d9a85f2e55b4e6adfaff/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shinerdes/.gradle/caches/transforms-3/2bc2c2c46bb27555dbe1e3b0dd9df0dc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/shinerdes/.gradle/caches/transforms-3/4983e09de298d6bc75e526003dad136e/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/shinerdes/.gradle/caches/transforms-3/85bdf1fb0d9c7876906dc7bd6b996924/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/shinerdes/.gradle/caches/transforms-3/c6fef8997bf6f3d09d6600669f50a07b/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/shinerdes/.gradle/caches/transforms-3/358dabb9d77b62f05c72ac083ee4256f/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/shinerdes/.gradle/caches/transforms-3/b96a1db3a8d3444490ada853d194612a/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/10559ece9e67363126910ddc6c241a1a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/e30e6ea391ca252d80345363ea3c2991/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/359e06917cefa29176265a03201e5fa3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shinerdes/.gradle/caches/transforms-3/2d7dc7e1b2b18c6470f950db06c02ea4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shinerdes/.gradle/caches/transforms-3/fb6655abda7bcf6f775645bd42e8e47a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shinerdes/.gradle/caches/transforms-3/e39ba5874d48db50718e734d75fbdaca/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/shinerdes/.gradle/caches/transforms-3/ee81f51c44210b78b318798d6dd61e67/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shinerdes/.gradle/caches/transforms-3/8eda1a447d2a96975e2d7ad71eab7ad1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shinerdes/.gradle/caches/transforms-3/948f2a8164dbf7288ad0730bc6bb6441/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shinerdes/.gradle/caches/transforms-3/53b5a37a31df051edb480d6321109df5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shinerdes/.gradle/caches/transforms-3/19907528a2f4c3cb7fc99a26b9c672d0/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/shinerdes/.gradle/caches/transforms-3/3deed2f6f38239d180484d936f41b053/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/fa3723cc27d14fd2a45a94be2c9e69ee/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/003a73c1f54a238a14864f9fb8914841/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.2.4] /Users/shinerdes/.gradle/caches/transforms-3/405d46b914f74371517fe52f6ddb6791/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/shinerdes/.gradle/caches/transforms-3/79eff151225999fac4965b63d88586ed/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/a04192d77b22d739ba923131a20fcb64/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/9c0d252075485d2c932367f934ff5c8b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/4e981a2e246d165e3d01534c953cc2ef/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shinerdes/.gradle/caches/transforms-3/ce561f13f65f7cc9f1beeab40b933089/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shinerdes/.gradle/caches/transforms-3/e7f3edbd061ece67c48fb3251c2827de/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/ae8001c01eae06e7ff52b67c3f1a39a6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/0ec668ada1ad668636df135194db5a27/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/a4bcfb6ee9fe092b686d265f96066b66/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/53f546658bbcc2bfaa0ffa89e4ad2a87/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/32d7316a2f2647b735cc4bc693388539/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/e9c8011a8c55dbf87da97d1b53fcb7f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/shinerdes/.gradle/caches/transforms-3/398c955260bcfdedad90bc422109f474/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/6cbf66d3c5cf1a0f232a75ded3e65b36/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shinerdes/.gradle/caches/transforms-3/c56dbba524a986ab02cdd9257bd03640/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/shinerdes/.gradle/caches/transforms-3/60981daece632c3f9c9d6225d94ccb38/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/shinerdes/.gradle/caches/transforms-3/7afffcdc5a4dae471a58b3f4db683001/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shinerdes/.gradle/caches/transforms-3/86285d24693dd90954db4093ee18878f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/shinerdes/.gradle/caches/transforms-3/8f5c7e2e17cd251a0dc281783e4556ff/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/shinerdes/.gradle/caches/transforms-3/cc5989f04834c427a704616368a7059c/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
